69997a69445d20b3690497d8cbf92db78b271e4589542667b43838dcc5188b28	207	games/pc/README.md
ce74b88a799ace5db3738763ed4eed304267b46ebc98ebdde6fb9dcd6d653241	237	games/site/morskoy-boy/downloads/latest/manifest.json
4a1b9b9474f79691ce44bde18d1c44bfd74102c7c9fb607d43e3e6fdc2f13f79	6132	games/site/morskoy-boy/index.html
f891bc0de800396695c9d694b3a2f1d35a841778173ff0ff07ba48ef72f2ff63	3076	games/site/morskoy-boy/manifest.files.json
19e8406ef2fc7afce6c1d77f6b12fdd9d9c27534c48c384dd94ba88fa1f5f1a5	28802	games/site/morskoy-boy/play/assets/css/app.css
dfa41f71485a3fe4f4ad770bbf2cfef73d7cdfe479d020cfa78a75ec437812ca	9054	games/site/morskoy-boy/play/assets/css/archer-theme.css
57ef7e35d959a86601a44cf83167fc2f763c55285d31d8eebe69d3bc307faebd	3376	games/site/morskoy-boy/play/assets/css/features.css
3f4947f2cce01e86511922434ffad09625e30541cc630d3c99146050a1cd7409	43688	games/site/morskoy-boy/play/assets/js/app.js
74fe9fb0878374efda680748c3a687ab2e05bd9166d85c0b41ab6e4eee0ab5a0	11572	games/site/morskoy-boy/play/assets/js/features.js
dc5881a08687181507f57c862502f0fe0caea8a2ceae137ff4f18e8e8e4f1723	11131	games/site/morskoy-boy/play/assets/js/game-core.js
3729b2b00d65416f04d64ffbea1ccf270ffb80ec395871a359d4c6b6d8129a65	3213	games/site/morskoy-boy/play/assets/js/history.js
4bd2b619e52fa91dbae8774acfc106b7096dc736070d4d54e20d4240f9c18d9a	6128	games/site/morskoy-boy/play/assets/js/lan-client.js
717d083ec8f5dba72929217550009922e5f9a4eaa6dca581e84d9854d0f8a2ec	7312	games/site/morskoy-boy/play/assets/js/ocean-3d.js
79f859846a632d25ba4a10ac46f93245cc1c6cbc398db37fa3e884d03c55cf08	25907	games/site/morskoy-boy/play/assets/js/renderer.js
170c6789f43217c96b3170f4b42fafe135de7f7cd48497a4218f9757ee1d49fa	669884	games/site/morskoy-boy/play/assets/vendor/three.min.js
dff85711b80c9a15f62ed3f454f2978c5585ec3a17f3742ac59bf5edca177495	2063	games/site/morskoy-boy/play/bigmap/bigmap.css
68234ebf1a22504603cebc51dbad79b199aac125d59df44541c1248c6c7dfa3e	5934	games/site/morskoy-boy/play/bigmap/bigmap.js
1bf5a05039e0cbdc8a1395ed2b081e6e9a627a1db73327b8ba26c26de7e385f4	2573	games/site/morskoy-boy/play/bigmap/index.html
6b104d824fcc2b263f1fb59afcbc81ed3d730cc4b076902216a13ccb885fc308	18260	games/site/morskoy-boy/play/index.html
c6c2ef12079723bff6e19d311a81166017b52976af8c8182cf3d4512fc80b04c	219	games/site/morskoy-boy/play/updates.json
f3e92990a1dd0852896f4f248bfc04d72ea9abb68a5cd0534945a571147522a1	353	games/site/morskoy-boy/release.json
b0e7bb1cc3fb220047d5c1aedd5ad9af46dbba2f90c01e6d225cace49bf2a95b	222	games/site/tetris/downloads/latest/manifest.json
ebdd480914460eae8f4c3f01cd14a05581b37fb37b89573c0761a396768f0507	3996	games/site/tetris/index.html
